ARCHIVO,ESTADO,TIPO
NS.Report/definition/pages/1770ed4eda3cc316ddd7/visuals/277b9d0e888312643c62/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/309a51a96bc9d090ab43/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/40ac169dd89e96270ac9/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/84343c674ecddeb910c5/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/card_cdce0b90a20e69/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/chart_clasificacion/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/dd60148c4db229925749/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/nav_cuellos_v34/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/nav_detalle_v34/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/nav_resumen_v34/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/nav_tracking_v34/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/route_40435689d94f81/visual.json,M,visual.json
NS.Report/definition/pages/19a0c7f8d6e54b3a9210/visuals/table_15b8b83ff48292/visual.json,M,visual.json
NS.Report/definition/pages/45f3e8a9c0124b67d89a/visuals/fes_diag_card/visual.json,M,visual.json
NS.Report/definition/pages/65238545e68f4c9884ca/visuals/tt_status/visual.json,M,visual.json
NS.Report/definition/pages/71af1998e2cb472d9799/visuals/btn_reset_resumen/visual.json,M,visual.json
NS.Report/definition/pages/71af1998e2cb472d9799/visuals/critical_table/visual.json,M,visual.json
NS.Report/definition/pages/71af1998e2cb472d9799/visuals/donut_flujo/visual.json,M,visual.json
NS.Report/definition/pages/71af1998e2cb472d9799/visuals/f07bd2d60e407e2ddd01/visual.json,M,visual.json
NS.Report/definition/pages/71af1998e2cb472d9799/visuals/flow_operativo/visual.json,M,visual.json
NS.Report/definition/pages/71af1998e2cb472d9799/visuals/kpi_promesa/visual.json,M,visual.json
NS.Report/definition/pages/71af1998e2cb472d9799/visuals/logo_artel/visual.json,M,visual.json
NS.Report/definition/pages/71af1998e2cb472d9799/visuals/nav_tracking_v34/visual.json,M,visual.json
NS.Report/definition/pages/71af1998e2cb472d9799/visuals/sla_panel/visual.json,M,visual.json
NS.Report/definition/pages/a1b2c3d4e5f6071829/visuals/404f2d93ca5a3787d85b/visual.json,M,visual.json
NS.Report/definition/pages/a1b2c3d4e5f6071829/visuals/critical_table/visual.json,M,visual.json
NS.Report/definition/pages/a1b2c3d4e5f6071829/visuals/fa_btn_auditar_seleccion/visual.json,M,visual.json
NS.Report/definition/pages/a1b2c3d4e5f6071829/visuals/logo_artel/visual.json,M,visual.json
NS.Report/definition/pages/a1b2c3d4e5f6071829/visuals/nav_resumen_v34/visual.json,M,visual.json
NS.Report/definition/pages/cb613066ebaf4e749a13/visuals/tt_status/visual.json,M,visual.json
NS.Report/definition/pages/df1cb253a6314642a469/visuals/nav_cuellos_v34/visual.json,M,visual.json
NS.Report/definition/pages/df1cb253a6314642a469/visuals/nav_detalle_v34/visual.json,M,visual.json
NS.Report/definition/pages/df1cb253a6314642a469/visuals/nav_resumen_v34/visual.json,M,visual.json
NS.Report/definition/pages/df1cb253a6314642a469/visuals/nav_tracking_v34/visual.json,M,visual.json
NS.Report/definition/pages/ed2a2fead6d24153bee1/visuals/back_v34/visual.json,M,visual.json
NS.Report/definition/pages/ed2a2fead6d24153bee1/visuals/nav_cuellos_v34/visual.json,M,visual.json
NS.Report/definition/pages/ed2a2fead6d24153bee1/visuals/nav_detalle_v34/visual.json,M,visual.json
NS.Report/definition/pages/ed2a2fead6d24153bee1/visuals/nav_resumen_v34/visual.json,M,visual.json
NS.Report/definition/pages/ed2a2fead6d24153bee1/visuals/nav_tracking_v34/visual.json,M,visual.json
Docs/AUDITORIA_LIVE/latest/svg_hover_patch_report.csv,??,evidencia
